Listing of PSF Data,,,,,,,,,
-235,21,-1158,0.027025,,0,-1158.15629,0.000117,,0
-234,22,-1153,0.027859,,0,-1153.22797,0.000201,,0
-233,23,-1148,0.028661,,0,-1148.29964,0.000278,,0
-232,24,-1143,0.029434,,0,-1143.37132,0.000332,,0
-231,25,-1138,0.030184,,0,-1138.443,0.000349,,0
-230,26,-1134,0.030917,,0,-1133.51467,0.000325,,0
-229,27,-1129,0.031643,,0,-1128.58635,0.000268,,0
-228,28,-1124,0.032371,,0,-1123.65802,0.000191,,0
-227,29,-1119,0.033114,,0,-1118.7297,0.000113,,0
-226,30,-1114,0.033884,,0,-1113.80137,0.000053,,0
-225,31,-1109,0.034693,,0,-1108.87305,0.000025,,0
-224,32,-1104,0.035555,,0,-1103.94472,0.000036,,0
-223,33,-1099,0.036483,,0,-1099.0164,0.000084,,0
-222,34,-1094,0.037486,,0,-1094.08807,0.000157,,0
-221,35,-1089,0.038577,,0,-1089.15975,0.000238,,0
-220,36,-1084,0.039764,,0,-1084.23142,0.000307,,0
-219,37,-1079,0.041053,,0,-1079.3031,0.00035,,0
-218,38,-1074,0.04245,,0,-1074.37477,0.000356,,0
-217,39,-1069,0.043957,,0,-1069.44645,0.000325,,0
-216,40,-1065,0.045573,,0,-1064.51813,0.000265,,0
-215,41,-1060,0.047296,,0,-1059.5898,0.000191,,0
-214,42,-1055,0.04912,,0,-1054.66148,0.00012,,0
-213,43,-1050,0.051038,,0,-1049.73315,0.000067,,0
-212,44,-1045,0.053038,,0,-1044.80483,0.000045,,0
-211,45,-1040,0.055108,,0,-1039.8765,0.000055,,0
-210,46,-1035,0.057234,,0,-1034.94818,0.000091,,0
-209,47,-1030,0.0594,,0,-1030.01985,0.000142,,0
-208,48,-1025,0.061589,,0,-1025.09153,0.000191,,0
-207,49,-1020,0.063783,,0,-1020.1632,0.000223,,0
-206,50,-1015,0.065963,,0,-1015.23488,0.000227,,0
-205,51,-1010,0.068111,,0,-1010.30655,0.000201,,0
-204,52,-1005,0.070209,,0,-1005.37823,0.000151,,0
-203,53,-1000,0.072241,,0,-1000.4499,0.000089,,0
-202,54,-996,0.074191,,0,-995.52158,0.000034,,0
-201,55,-991,0.076045,,0,-990.59326,0.000003,,0
-200,56,-986,0.077793,,0,-985.66493,0.000008,,0
-199,57,-981,0.079423,,0,-980.73661,0.000054,,0
-198,58,-976,0.080929,,0,-975.80828,0.000137,,0
-197,59,-971,0.082308,,0,-970.87996,0.000243,,0
-196,60,-966,0.083557,-968.6091402,0.0828835,-965.95163,0.00035,,0
-195,61,-961,0.084677,,0.0828835,-961.02331,0.000438,,0
-194,62,-956,0.085673,,0.0828835,-956.09498,0.000488,,0
-193,63,-951,0.086551,,0.0828835,-951.16666,0.000489,,0
-192,64,-946,0.087319,,0.0828835,-946.23833,0.00044,,0
-191,65,-941,0.087989,,0.0828835,-941.31001,0.000351,,0
-190,66,-936,0.088573,,0.0828835,-936.38168,0.00024,,0
-189,67,-931,0.089086,,0.0828835,-931.45336,0.000133,,0
-188,68,-927,0.089542,,0.0828835,-926.52504,0.000051,,0
-187,69,-922,0.089959,,0.0828835,-921.59671,0.000013,,0
-186,70,-917,0.090352,,0.0828835,-916.66839,0.000028,,0
-185,71,-912,0.090739,,0.0828835,-911.74006,0.000093,,0
-184,72,-907,0.091134,,0.0828835,-906.81174,0.000195,,0
-183,73,-902,0.091554,,0.0828835,-901.88341,0.000314,,0
-182,74,-897,0.092013,,0.0828835,-896.95509,0.000426,,0
-181,75,-892,0.092523,,0.0828835,-892.02676,0.000509,,0
-180,76,-887,0.093096,,0.0828835,-887.09844,0.000548,,0
-179,77,-882,0.09374,,0.0828835,-882.17011,0.000537,,0
-178,78,-877,0.094464,,0.0828835,-877.24179,0.000479,,0
-177,79,-872,0.095271,,0.0828835,-872.31346,0.000389,,0
-176,80,-867,0.096164,,0.0828835,-867.38514,0.000283,,0
-175,81,-862,0.097144,,0.0828835,-862.45681,0.00018,,0
-174,82,-858,0.098209,,0.0828835,-857.52849,0.000096,,0
-173,83,-853,0.099354,,0.0828835,-852.60017,0.000041,,0
-172,84,-848,0.100575,,0.0828835,-847.67184,0.000016,,0
-171,85,-843,0.101862,,0.0828835,-842.74352,0.000015,,0
-170,86,-838,0.103208,,0.0828835,-837.81519,0.000029,,0
-169,87,-833,0.1046,,0.0828835,-832.88687,0.000045,,0
-168,88,-828,0.106028,,0.0828835,-827.95854,0.000053,,0
-167,89,-823,0.10748,,0.0828835,-823.03022,0.00005,,0
-166,90,-818,0.108942,,0.0828835,-818.10189,0.000037,,0
-165,91,-813,0.110401,,0.0828835,-813.17357,0.00002,,0
-164,92,-808,0.111845,,0.0828835,-808.24524,0.000012,,0
-163,93,-803,0.113262,,0.0828835,-803.31692,0.000021,,0
-162,94,-798,0.114639,,0.0828835,-798.38859,0.000056,,0
-161,95,-793,0.115966,,0.0828835,-793.46027,0.000119,,0
-160,96,-789,0.117233,,0.0828835,-788.53194,0.000204,,0
-159,97,-784,0.118432,,0.0828835,-783.60362,0.000299,,0
-158,98,-779,0.119556,,0.0828835,-778.6753,0.000386,,0
-157,99,-774,0.120599,,0.0828835,-773.74697,0.00045,,0
-156,100,-769,0.121557,,0.0828835,-768.81865,0.000477,,0
-155,101,-764,0.122429,,0.0828835,-763.89032,0.00046,,0
-154,102,-759,0.123213,,0.0828835,-758.962,0.000401,,0
-153,103,-754,0.123911,,0.0828835,-754.03367,0.00031,,0
-152,104,-749,0.124524,,0.0828835,-749.10535,0.000205,,0
-151,105,-744,0.125057,,0.0828835,-744.17702,0.000107,,0
-150,106,-739,0.125514,,0.0828835,-739.2487,0.000035,,0
-149,107,-734,0.125901,,0.0828835,-734.32037,0.000001,,0
-148,108,-729,0.126226,,0.0828835,-729.39205,0.000013,,0
-147,109,-724,0.126496,,0.0828835,-724.46372,0.000064,,0
-146,110,-720,0.12672,,0.0828835,-719.5354,0.000144,,0
-145,111,-715,0.126906,,0.0828835,-714.60707,0.000233,,0
-144,112,-710,0.127062,,0.0828835,-709.67875,0.000311,,0
-143,113,-705,0.127199,,0.0828835,-704.75043,0.000363,,0
-142,114,-700,0.127325,,0.0828835,-699.8221,0.000378,,0
-141,115,-695,0.127448,,0.0828835,-694.89378,0.000354,,0
-140,116,-690,0.127577,,0.0828835,-689.96545,0.000298,,0
-139,117,-685,0.127719,,0.0828835,-685.03713,0.000222,,0
-138,118,-680,0.127881,,0.0828835,-680.1088,0.000143,,0
-137,119,-675,0.128071,,0.0828835,-675.18048,0.000077,,0
-136,120,-670,0.128292,,0.0828835,-670.25215,0.000035,,0
-135,121,-665,0.12855,,0.0828835,-665.32383,0.000023,,0
-134,122,-660,0.128849,,0.0828835,-660.3955,0.000039,,0
-133,123,-655,0.129192,,0.0828835,-655.46718,0.000074,,0
-132,124,-651,0.12958,,0.0828835,-650.53885,0.000117,,0
-131,125,-646,0.130017,,0.0828835,-645.61053,0.000155,,0
-130,126,-641,0.1305,,0.0828835,-640.68221,0.000179,,0
-129,127,-636,0.131032,,0.0828835,-635.75388,0.000184,,0
-128,128,-631,0.131611,,0.0828835,-630.82556,0.000171,,0
-127,129,-626,0.132235,,0.0828835,-625.89723,0.000144,,0
-126,130,-621,0.132903,,0.0828835,-620.96891,0.000113,,0
-125,131,-616,0.133611,,0.0828835,-616.04058,0.000085,,0
-124,132,-611,0.134359,,0.0828835,-611.11226,0.000067,,0
-123,133,-606,0.135141,,0.0828835,-606.18393,0.000059,,0
-122,134,-601,0.135955,,0.0828835,-601.25561,0.000061,,0
-121,135,-596,0.136797,,0.0828835,-596.32728,0.000068,,0
-120,136,-591,0.137664,,0.0828835,-591.39896,0.000074,,0
-119,137,-586,0.138552,,0.0828835,-586.47063,0.000073,,0
-118,138,-582,0.139457,,0.0828835,-581.54231,0.000066,,0
-117,139,-577,0.140376,,0.0828835,-576.61398,0.000056,,0
-116,140,-572,0.141305,,0.0828835,-571.68566,0.000049,,0
-115,141,-567,0.14224,,0.0828835,-566.75734,0.000056,,0
-114,142,-562,0.143179,,0.0828835,-561.82901,0.000084,,0
-113,143,-557,0.144117,,0.0828835,-556.90069,0.000138,,0
-112,144,-552,0.145054,,0.0828835,-551.97236,0.000216,,0
-111,145,-547,0.145984,,0.0828835,-547.04404,0.000307,,0
-110,146,-542,0.146907,,0.0828835,-542.11571,0.000396,,0
-109,147,-537,0.14782,,0.0828835,-537.18739,0.000463,,0
-108,148,-532,0.148721,,0.0828835,-532.25906,0.000491,,0
-107,149,-527,0.149607,,0.0828835,-527.33074,0.00047,,0
-106,150,-522,0.150478,,0.0828835,-522.40241,0.000398,,0
-105,151,-517,0.151331,,0.0828835,-517.47409,0.000288,,0
-104,152,-513,0.152166,,0.0828835,-512.54576,0.000165,,0
-103,153,-508,0.15298,,0.0828835,-507.61744,0.000059,,0
-102,154,-503,0.153774,,0.0828835,-502.68911,0.000003,,0
-101,155,-498,0.154546,,0.0828835,-497.76079,0.000026,,0
-100,156,-493,0.155295,,0.0828835,-492.83247,0.000141,,0
-99,157,-488,0.156021,,0.0828835,-487.90414,0.000346,,0
-98,158,-483,0.156723,,0.0828835,-482.97582,0.000618,,0
-97,159,-478,0.157401,,0.0828835,-478.04749,0.000918,,0
-96,160,-473,0.158054,,0.0828835,-473.11917,0.0012,,0
-95,161,-468,0.158681,,0.0828835,-468.19084,0.001414,,0
-94,162,-463,0.159283,,0.0828835,-463.26252,0.001521,,0
-93,163,-458,0.159859,,0.0828835,-458.33419,0.001498,,0
-92,164,-453,0.16041,,0.0828835,-453.40587,0.001347,,0
-91,165,-448,0.160934,,0.0828835,-448.47754,0.001093,,0
-90,166,-444,0.161432,,0.0828835,-443.54922,0.000782,,0
-89,167,-439,0.161904,,0.0828835,-438.62089,0.00047,,0
-88,168,-434,0.162349,,0.0828835,-433.69257,0.000214,,0
-87,169,-429,0.162768,,0.0828835,-428.76424,0.000061,,0
-86,170,-424,0.163161,,0.0828835,-423.83592,0.000038,,0
-85,171,-419,0.163526,,0.0828835,-418.9076,0.000146,,0
-84,172,-414,0.163865,,0.0828835,-413.97927,0.000359,,0
-83,173,-409,0.164177,,0.0828835,-409.05095,0.000634,,0
-82,174,-404,0.164462,,0.0828835,-404.12262,0.000913,,0
-81,175,-399,0.16472,,0.0828835,-399.1943,0.001142,,0
-80,176,-394,0.164951,,0.0828835,-394.26597,0.001276,,0
-79,177,-389,0.165153,,0.0828835,-389.33765,0.001291,,0
-78,178,-384,0.165328,,0.0828835,-384.40932,0.001188,,0
-77,179,-379,0.165474,,0.0828835,-379.481,0.00099,,0
-76,180,-375,0.165592,,0.0828835,-374.55267,0.000738,,0
-75,181,-370,0.16568,,0.0828835,-369.62435,0.000481,,0
-74,182,-365,0.165739,,0.0828835,-364.69602,0.000267,,0
-73,183,-360,0.165767,,0.0828835,-359.7677,0.000128,,0
-72,184,-355,0.165764,,0.0828835,-354.83938,0.000081,,0
-71,185,-350,0.165729,,0.0828835,-349.91105,0.000121,,0
-70,186,-345,0.165662,,0.0828835,-344.98273,0.000224,,0
-69,187,-340,0.165562,,0.0828835,-340.0544,0.000357,,0
-68,188,-335,0.165428,,0.0828835,-335.12608,0.000482,,0
-67,189,-330,0.165259,,0.0828835,-330.19775,0.000569,,0
-66,190,-325,0.165055,,0.0828835,-325.26943,0.000598,,0
-65,191,-320,0.164815,,0.0828835,-320.3411,0.000567,,0
-64,192,-315,0.164538,,0.0828835,-315.41278,0.000488,,0
-63,193,-310,0.164224,,0.0828835,-310.48445,0.000383,,0
-62,194,-306,0.163872,,0.0828835,-305.55613,0.000277,,0
-61,195,-301,0.163481,,0.0828835,-300.6278,0.000192,,0
-60,196,-296,0.163052,,0.0828835,-295.69948,0.000142,,0
-59,197,-291,0.162583,,0.0828835,-290.77115,0.000127,,0
-58,198,-286,0.162076,,0.0828835,-285.84283,0.000139,,0
-57,199,-281,0.161529,,0.0828835,-280.91451,0.000162,,0
-56,200,-276,0.160943,,0.0828835,-275.98618,0.000181,,0
-55,201,-271,0.160319,,0.0828835,-271.05786,0.000185,,0
-54,202,-266,0.159657,,0.0828835,-266.12953,0.000172,,0
-53,203,-261,0.158958,,0.0828835,-261.20121,0.000153,,0
-52,204,-256,0.158222,,0.0828835,-256.27288,0.000142,,0
-51,205,-251,0.157452,,0.0828835,-251.34456,0.00016,,0
-50,206,-246,0.156647,,0.0828835,-246.41623,0.00022,,0
-49,207,-241,0.15581,,0.0828835,-241.48791,0.000325,,0
-48,208,-237,0.154941,,0.0828835,-236.55958,0.000465,,0
-47,209,-232,0.154044,,0.0828835,-231.63126,0.000616,,0
-46,210,-227,0.153119,,0.0828835,-226.70293,0.000743,,0
-45,211,-222,0.15217,,0.0828835,-221.77461,0.000815,,0
-44,212,-217,0.151197,,0.0828835,-216.84628,0.000809,,0
-43,213,-212,0.150203,,0.0828835,-211.91796,0.000718,,0
-42,214,-207,0.149191,,0.0828835,-206.98964,0.00056,,0
-41,215,-202,0.148162,,0.0828835,-202.06131,0.000373,,0
-40,216,-197,0.14712,,0.0828835,-197.13299,0.000208,,0
-39,217,-192,0.146067,,0.0828835,-192.20466,0.000117,,0
-38,218,-187,0.145004,,0.0828835,-187.27634,0.000136,,0
-37,219,-182,0.143934,,0.0828835,-182.34801,0.000275,,0
-36,220,-177,0.142859,,0.0828835,-177.41969,0.00051,,0
-35,221,-172,0.141782,,0.0828835,-172.49136,0.000785,,0
-34,222,-168,0.140705,,0.0828835,-167.56304,0.001023,,0
-33,223,-163,0.139628,,0.0828835,-162.63471,0.001148,,0
-32,224,-158,0.138554,,0.0828835,-157.70639,0.001106,,0
-31,225,-153,0.137485,,0.0828835,-152.77806,0.000894,,0
-30,226,-148,0.136421,,0.0828835,-147.84974,0.000567,,0
-29,227,-143,0.135363,,0.0828835,-142.92141,0.000248,,0
-28,228,-138,0.134313,,0.0828835,-137.99309,0.000108,,0
-27,229,-133,0.133272,,0.0828835,-133.06477,0.000336,,0
-26,230,-128,0.132239,,0.0828835,-128.13644,0.001099,,0
-25,231,-123,0.131215,,0.0828835,-123.20812,0.00249,,0
-24,232,-118,0.130199,,0.0828835,-118.27979,0.004492,,0
-23,233,-113,0.129192,,0.0828835,-113.35147,0.00695,,0
-22,234,-108,0.128193,,0.0828835,-108.42314,0.009579,,0
-21,235,-103,0.127202,,0.0828835,-103.49482,0.011994,,0
-20,236,-99,0.126216,,0.0828835,-98.56649,0.013769,,0
-19,237,-94,0.125237,,0.0828835,-93.63817,0.014525,,0
-18,238,-89,0.124261,,0.0828835,-88.70984,0.014014,,0
-17,239,-84,0.123288,,0.0828835,-83.78152,0.012203,,0
-16,240,-79,0.122316,,0.0828835,-78.85319,0.009325,,0
-15,241,-74,0.121344,,0.0828835,-73.92487,0.005895,,0
-14,242,-69,0.12037,,0.0828835,-68.99655,0.002669,,0
-13,243,-64,0.119391,,0.0828835,-64.06822,0.000557,,0
-12,244,-59,0.118407,,0.0828835,-59.1399,0.000495,,0
-11,245,-54,0.117414,,0.0828835,-54.21157,0.003293,,0
-10,246,-49,0.116412,,0.0828835,-49.28325,0.009483,,0
-9,247,-44,0.115398,,0.0828835,-44.35492,0.019196,,0
-8,248,-39,0.11437,,0.0828835,-39.4266,0.032091,,0
-7,249,-34,0.113326,,0.0828835,-34.49827,0.047341,,0
-6,250,-30,0.112265,,0.0828835,-29.56995,0.063709,-32.13301965,0.0551965
-5,251,-25,0.111184,,0.0828835,-24.64162,0.079679,,0.0551965
-4,252,-20,0.110083,,0.0828835,-19.7133,0.093641,,0.0551965
-3,253,-15,0.10896,,0.0828835,-14.78497,0.104109,,0.0551965
-2,254,-10,0.107814,,0.0828835,-9.85665,0.109918,,0.0551965
-1,255,-5,0.106643,,0.0828835,-4.92832,0.110393,,0.0551965
0,256,0,0.105447,,0.0828835,0,0.105447,,0.0551965
1,257,5,0.104225,,0.0828835,4.92832,0.095601,,0.0551965
2,258,10,0.102978,,0.0828835,9.85665,0.081913,,0.0551965
3,259,15,0.101704,,0.0828835,14.78497,0.065839,,0.0551965
4,260,20,0.100404,,0.0828835,19.7133,0.049034,17.90605016,0.0551965
5,261,25,0.099078,,0.0828835,24.64162,0.033133,,0
6,262,30,0.097729,,0.0828835,29.56995,0.019542,,0
7,263,34,0.096356,,0.0828835,34.49827,0.009268,,0
8,264,39,0.094961,,0.0828835,39.4266,0.002817,,0
9,265,44,0.093546,,0.0828835,44.35492,0.00017,,0
10,266,49,0.092114,,0.0828835,49.28325,0.000829,,0
11,267,54,0.090667,,0.0828835,54.21157,0.003938,,0
12,268,59,0.089208,,0.0828835,59.1399,0.008439,,0
13,269,64,0.08774,,0.0828835,64.06822,0.013247,,0
14,270,69,0.086267,,0.0828835,68.99655,0.017408,,0
15,271,74,0.084793,,0.0828835,73.92487,0.020223,,0
16,272,79,0.083322,,0.0828835,78.85319,0.021316,,0
17,273,84,0.081858,80.32933256,0.0828835,83.78152,0.020647,,0
18,274,89,0.080407,,0,88.70984,0.018468,,0
19,275,94,0.078972,,0,93.63817,0.015236,,0
20,276,99,0.07756,,0,98.56649,0.011509,,0
21,277,103,0.076174,,0,103.49482,0.007836,,0
22,278,108,0.07482,,0,108.42314,0.004664,,0
23,279,113,0.073504,,0,113.35147,0.002285,,0
24,280,118,0.072228,,0,118.27979,0.000806,,0
25,281,123,0.070999,,0,123.20812,0.000163,,0
26,282,128,0.069821,,0,128.13644,0.00017,,0
27,283,133,0.068696,,0,133.06477,0.000568,,0
28,284,138,0.06763,,0,137.99309,0.001095,,0
29,285,143,0.066623,,0,142.92141,0.001534,,0
30,286,148,0.06568,,0,147.84974,0.001749,,0
31,287,153,0.064801,,0,152.77806,0.001697,,0
32,288,158,0.063987,,0,157.70639,0.001418,,0
33,289,163,0.063238,,0,162.63471,0.001007,,0
34,290,168,0.062552,,0,167.56304,0.000587,,0
35,291,172,0.061929,,0,172.49136,0.000265,,0
36,292,177,0.061364,,0,177.41969,0.000116,,0
37,293,182,0.060855,,0,182.34801,0.000162,,0
38,294,187,0.060396,,0,187.27634,0.000374,,0
39,295,192,0.059982,,0,192.20466,0.000685,,0
40,296,197,0.059606,,0,197.13299,0.001011,,0
41,297,202,0.05926,,0,202.06131,0.001271,,0
42,298,207,0.058936,,0,206.98964,0.001406,,0
43,299,212,0.058626,,0,211.91796,0.001392,,0
44,300,217,0.058319,,0,216.84628,0.00124,,0
45,301,222,0.058007,,0,221.77461,0.000995,,0
46,302,227,0.057678,,0,226.70293,0.000714,,0
47,303,232,0.057324,,0,231.63126,0.000457,,0
48,304,237,0.056934,,0,236.55958,0.000273,,0
49,305,241,0.056498,,0,241.48791,0.000186,,0
50,306,246,0.056007,,0,246.41623,0.000192,,0
51,307,251,0.055454,,0,251.34456,0.000269,,0
52,308,256,0.054829,,0,256.27288,0.000376,,0
53,309,261,0.054128,,0,261.20121,0.000474,,0
54,310,266,0.053344,,0,266.12953,0.000528,,0
55,311,271,0.052475,,0,271.05786,0.000521,,0
56,312,276,0.051516,,0,275.98618,0.000454,,0
57,313,281,0.050469,,0,280.91451,0.000346,,0
58,314,286,0.049333,,0,285.84283,0.000225,,0
59,315,291,0.048112,,0,290.77115,0.000122,,0
60,316,296,0.046809,,0,295.69948,0.00006,,0
61,317,301,0.045432,,0,300.6278,0.000052,,0
62,318,306,0.043987,,0,305.55613,0.000093,,0
63,319,310,0.042484,,0,310.48445,0.00017,,0
64,320,315,0.040934,,0,315.41278,0.000257,,0
65,321,320,0.039348,,0,320.3411,0.00033,,0
66,322,325,0.03774,,0,325.26943,0.000373,,0
67,323,330,0.036122,,0,330.19775,0.000377,,0
68,324,335,0.03451,,0,335.12608,0.000349,,0
69,325,340,0.032916,,0,340.0544,0.000305,,0
70,326,345,0.031356,,0,344.98273,0.000267,,0
71,327,350,0.029842,,0,349.91105,0.000256,,0
72,328,355,0.028389,,0,354.83938,0.000285,,0
73,329,360,0.027007,,0,359.7677,0.000356,,0
74,330,365,0.025708,,0,364.69602,0.000459,,0
75,331,370,0.024501,,0,369.62435,0.00057,,0
76,332,375,0.023393,,0,374.55267,0.000662,,0
77,333,379,0.022391,,0,379.481,0.000712,,0
78,334,384,0.021496,,0,384.40932,0.000702,,0
79,335,389,0.020712,,0,389.33765,0.00063,,0
80,336,394,0.020036,,0,394.26597,0.000511,,0
81,337,399,0.019466,,0,399.1943,0.000371,,0
82,338,404,0.018996,,0,404.12262,0.000246,,0
83,339,409,0.01862,,0,409.05095,0.000171,,0
84,340,414,0.018327,,0,413.97927,0.000174,,0
85,341,419,0.018108,,0,418.9076,0.000266,,0
86,342,424,0.01795,,0,423.83592,0.00044,,0
87,343,429,0.01784,,0,428.76424,0.000672,,0
88,344,434,0.017764,,0,433.69257,0.000922,,0
89,345,439,0.017707,,0,438.62089,0.001145,,0
90,346,444,0.017655,,0,443.54922,0.001298,,0
91,347,448,0.017593,,0,448.47754,0.001353,,0
92,348,453,0.01751,,0,453.40587,0.001298,,0
93,349,458,0.017391,,0,458.33419,0.00114,,0
94,350,463,0.017226,,0,463.26252,0.000908,,0
95,351,468,0.017007,,0,468.19084,0.000643,,0
96,352,473,0.016724,,0,473.11917,0.000389,,0
97,353,478,0.016374,,0,478.04749,0.00019,,0
98,354,483,0.015954,,0,482.97582,0.000074,,0
99,355,488,0.015462,,0,487.90414,0.000054,,0
100,356,493,0.014901,,0,492.83247,0.000122,,0
101,357,498,0.014274,,0,497.76079,0.000256,,0
102,358,503,0.01359,,0,502.68911,0.000421,,0
103,359,508,0.012855,,0,507.61744,0.00058,,0
104,360,513,0.01208,,0,512.54576,0.000699,,0
105,361,517,0.011278,,0,517.47409,0.000757,,0
106,362,522,0.010461,,0,522.40241,0.000744,,0
107,363,527,0.009644,,0,527.33074,0.000666,,0
108,364,532,0.00884,,0,532.25906,0.000541,,0
109,365,537,0.008066,,0,537.18739,0.000394,,0
110,366,542,0.007334,,0,542.11571,0.000249,,0
111,367,547,0.006659,,0,547.04404,0.000129,,0
112,368,552,0.006052,,0,551.97236,0.000046,,0
113,369,557,0.005524,,0,556.90069,0.000006,,0
114,370,562,0.005084,,0,561.82901,0.000004,,0
115,371,567,0.004739,,0,566.75734,0.000027,,0
116,372,572,0.004494,,0,571.68566,0.000062,,0
117,373,577,0.004349,,0,576.61398,0.000095,,0
118,374,582,0.004304,,0,581.54231,0.000119,,0
119,375,586,0.004357,,0,586.47063,0.000129,,0
120,376,591,0.004501,,0,591.39896,0.000126,,0
121,377,596,0.004727,,0,596.32728,0.000114,,0
122,378,601,0.005026,,0,601.25561,0.000101,,0
123,379,606,0.005386,,0,606.18393,0.00009,,0
124,380,611,0.005791,,0,611.11226,0.000084,,0
125,381,616,0.006228,,0,616.04058,0.000083,,0
126,382,621,0.00668,,0,620.96891,0.000083,,0
127,383,626,0.007132,,0,625.89723,0.000082,,0
128,384,631,0.007566,,0,630.82556,0.000075,,0
129,385,636,0.007969,,0,635.75388,0.000062,,0
130,386,641,0.008324,,0,640.68221,0.000047,,0
131,387,646,0.00862,,0,645.61053,0.000036,,0
132,388,651,0.008845,,0,650.53885,0.000035,,0
133,389,655,0.00899,,0,655.46718,0.00005,,0
134,390,660,0.009048,,0,660.3955,0.000085,,0
135,391,665,0.009015,,0,665.32383,0.000138,,0
136,392,670,0.00889,,0,670.25215,0.000202,,0
137,393,675,0.008673,,0,675.18048,0.000266,,0
138,394,680,0.00837,,0,680.1088,0.000317,,0
139,395,685,0.007986,,0,685.03713,0.000342,,0
140,396,690,0.007531,,0,689.96545,0.000335,,0
141,397,695,0.007016,,0,694.89378,0.000295,,0
142,398,700,0.006454,,0,699.8221,0.000227,,0
143,399,705,0.005858,,0,704.75043,0.000146,,0
144,400,710,0.005245,,0,709.67875,0.00007,,0
145,401,715,0.00463,,0,714.60707,0.000016,,0
146,402,720,0.00403,,0,719.5354,0.000001,,0
147,403,724,0.003459,,0,724.46372,0.00003,,0
148,404,729,0.002932,,0,729.39205,0.000104,,0
149,405,734,0.002463,,0,734.32037,0.000211,,0
150,406,739,0.002064,,0,739.2487,0.000333,,0
151,407,744,0.001743,,0,744.17702,0.000448,,0
152,408,749,0.001508,,0,749.10535,0.000535,,0
153,409,754,0.001364,,0,754.03367,0.000578,,0
154,410,759,0.001312,,0,758.962,0.000569,,0
155,411,764,0.001352,,0,763.89032,0.000512,,0
156,412,769,0.001481,,0,768.81865,0.000417,,0
157,413,774,0.001692,,0,773.74697,0.000303,,0
158,414,779,0.001977,,0,778.6753,0.000191,,0
159,415,784,0.002324,,0,783.60362,0.000098,,0
160,416,789,0.002723,,0,788.53194,0.000036,,0
161,417,793,0.003157,,0,793.46027,0.000009,,0
162,418,798,0.003614,,0,798.38859,0.000012,,0
163,419,803,0.004076,,0,803.31692,0.000035,,0
164,420,808,0.004529,,0,808.24524,0.000062,,0
165,421,813,0.004957,,0,813.17357,0.000082,,0
166,422,818,0.005346,,0,818.10189,0.000086,,0
167,423,823,0.005683,,0,823.03022,0.000072,,0
168,424,828,0.005956,,0,827.95854,0.000048,,0
169,425,833,0.006157,,0,832.88687,0.000025,,0
170,426,838,0.006278,,0,837.81519,0.000018,,0
171,427,843,0.006315,,0,842.74352,0.00004,,0
172,428,848,0.006265,,0,847.67184,0.000097,,0
173,429,853,0.006131,,0,852.60017,0.000188,,0
174,430,858,0.005916,,0,857.52849,0.0003,,0
175,431,862,0.005625,,0,862.45681,0.000417,,0
176,432,867,0.005268,,0,867.38514,0.000517,,0
177,433,872,0.004855,,0,872.31346,0.000578,,0
178,434,877,0.004398,,0,877.24179,0.000587,,0
179,435,882,0.003911,,0,882.17011,0.000541,,0
180,436,887,0.003408,,0,887.09844,0.000445,,0
181,437,892,0.002906,,0,892.02676,0.00032,,0
